Filename,.Text = 
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDTuongTacNewsfeedv2.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," setting.GetValue(""txtComment"");
"," string.Format(Language.GetValue(""Nội dung bình luận ({0}):""), list.Count.ToString());
"," ""Cấu hình Tương tác Newsfeed v2"";
"," """";
"," ""Các nội dung ngăn cách bởi \""|\"""";
"," ""Mỗi dòng là một nội dung"";
"," ""Tùy chọn:"";
"," ""(Mỗi nội dung 1 dòng, spin nội dung {a|b|c})"";
"," ""Nội dung bình luận (0):"";
"," ""lần"";
"," ""đê\u0301n"";
"," ""lần"";
"," ""đê\u0301n"";
"," ""Comment"";
"," ""Thả cảm xúc:"";
"," ""đê\u0301n"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""giây"";
"," ""Khoa\u0309ng ca\u0301ch lươ\u0301t:"";
"," ""Thơ\u0300i gian lươ\u0301t:"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"," ""Like"";
"," ""Tym"";
"," ""Thương"";
"," ""Haha"";
"," ""Wow"";
"," ""Buồn"";
"," ""Phẫn nộ"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDXacNhanKetBan.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," ""Cấu hình Xác nhận kết bạn"";
"," ""Chỉ kết bạn với người có bạn chung"";
"," ""Chỉ kết bạn với người có tên Việt"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""Thơ\u0300i gian chơ\u0300:"";
"," ""đê\u0301n"";
"," ""ba\u0323n"";
"," ""Sô\u0301 lươ\u0323ng ba\u0323n:"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDXacNhanKetBanv2.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," ""Cấu hình Xác nhận kết bạn v2"";
"," ""Chỉ kết bạn với người có bạn chung"";
"," ""Chỉ kết bạn với người có tên Việt"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""Thơ\u0300i gian chơ\u0300:"";
"," ""đê\u0301n"";
"," ""ba\u0323n"";
"," ""Sô\u0301 lươ\u0323ng ba\u0323n:"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDXemStory.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," setting[""txtComment""]!.ToString();
"," string.Format(Language.GetValue(""Nội dung bình luận ({0}):""), lst.Count.ToString());
"," ""Cấu hình Xem Story"";
"," ""?"";
"," ""(Mỗi nội dung 1 dòng, spin nội dung {a|b|c})"";
"," ""Nội dung bình luận (0):"";
"," ""Like"";
"," ""Tym"";
"," ""Thương"";
"," ""Haha"";
"," ""Wow"";
"," ""Buồn"";
"," ""Giận"";
"," ""Tư\u0323 đô\u0323ng bi\u0300nh luâ\u0323n"";
"," ""Ba\u0300y to\u0309 ca\u0309m xu\u0301c"";
"," ""đê\u0301n"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""story"";
"," ""Thơ\u0300i gian chơ\u0300:"";
"," ""Sô\u0301 lươ\u0323ng story:"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDXemStoryChiDinh.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," setting.GetValue(""txtLinkStory"");
"," setting.GetValue(""txtComment"");
"," string.Format(Language.GetValue(""Nội dung bình luận ({0}):""), lst.Count.ToString());
"," string.Format(Language.GetValue(""Danh sách link ({0}):""), lst.Count.ToString());
"," ""Cấu hình Xem Story"";
"," ""?"";
"," ""(Mỗi nội dung 1 dòng, spin nội dung {a|b|c})"";
"," ""Nội dung bình luận (0):"";
"," ""Like"";
"," ""Tym"";
"," ""Thương"";
"," ""Haha"";
"," ""Wow"";
"," ""Buồn"";
"," ""Giận"";
"," ""Tư\u0323 đô\u0323ng bi\u0300nh luâ\u0323n"";
"," ""Ba\u0300y to\u0309 ca\u0309m xu\u0301c"";
"," ""Danh sách link (0):"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDXemStoryv2.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," setting.GetValue(""txtComment"");
"," string.Format(Language.GetValue(""Nội dung bình luận ({0}):""), lst.Count.ToString());
"," ""Cấu hình Xem Story v2"";
"," ""?"";
"," ""(Mỗi nội dung 1 dòng, spin nội dung {a|b|c})"";
"," ""Nội dung bình luận (0):"";
"," ""Like"";
"," ""Tym"";
"," ""Thương"";
"," ""Haha"";
"," ""Wow"";
"," ""Buồn"";
"," ""Giận"";
"," ""Tư\u0323 đô\u0323ng bi\u0300nh luâ\u0323n"";
"," ""Ba\u0300y to\u0309 ca\u0309m xu\u0301c"";
"," ""đê\u0301n"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""story"";
"," ""Thơ\u0300i gian chơ\u0300:"";
"," ""Sô\u0301 lươ\u0323ng story:"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDXemWatch.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," setting.GetValue(""txtComment"");
"," string.Format(Language.GetValue(""Nội dung bình luận ({0}):""), lst.Count.ToString());
"," ""Cấu hình Xem Watch"";
"," ""lần"";
"," ""đê\u0301n"";
"," ""lần"";
"," ""đê\u0301n"";
"," ""lần"";
"," ""đê\u0301n"";
"," ""Random icon"";
"," ""?"";
"," """";
"," ""(Mỗi nội dung 1 dòng, spin nội dung {a|b|c})"";
"," ""Nội dung bình luận (0):"";
"," ""Comment"";
"," ""Share Wall"";
"," ""Like"";
"," ""đê\u0301n"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""video"";
"," ""Thơ\u0300i gian xem:"";
"," ""Sô\u0301 lươ\u0323ng video:"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"," ""page"";
"," ""đê\u0301n"";
"," ""Follow"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDXemWatchv2.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," setting.GetValue(""txtComment"");
"," string.Format(Language.GetValue(""Nội dung bình luận ({0}):""), lst.Count.ToString());
"," ""Cấu hình Xem Watch v2"";
"," ""lần"";
"," ""đê\u0301n"";
"," ""lần"";
"," ""đê\u0301n"";
"," ""lần"";
"," ""đê\u0301n"";
"," """";
"," ""(Mỗi nội dung 1 dòng, spin nội dung {a|b|c})"";
"," ""Nội dung bình luận (0):"";
"," ""Comment"";
"," ""Share Wall"";
"," ""Like"";
"," ""đê\u0301n"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""video"";
"," ""Thơ\u0300i gian xem:"";
"," ""Sô\u0301 lươ\u0323ng video:"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDXoaBaiPage.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," setting.GetValue(""txtIdPage"");
"," ""Cấu hình Xóa bài viết trên Fanpage"";
"," ""đê\u0301n"";
"," ""bài"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""Số lượng bài:"";
"," ""ID Page:"";
"," ""Thơ\u0300i gian chơ\u0300:"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"," ""Đây là page profile"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDXoaBaiTuong.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," ""Cấu hình Xóa bài viết trên tươ\u0300ng"";
"," ""đê\u0301n"";
"," ""bài"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""Số lượng bài:"";
"," ""Thơ\u0300i gian chơ\u0300:"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHelpNhapComment.cs," ""Hướng dẫn nhập Nội dung có nhiều dòng"";
"," ""Đo\u0301ng"";
"," ""Vui lòng nhập các nội dung ngăn cách nhau bởi dấu | như sau:"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHuongDanRandom.cs," ""Hướng dẫn random nội dung"";
"," ""Thêm chủ đề"";
"," ""Sửa tên chủ đề"";
"," ""Xóa chủ đề"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fImportAccount.cs," ""0"";
"," ""0"";
"," ""0"";
"," ""0"";
"," ""0"";
"," content;
"," lst.Count.ToString();
"," (Convert.ToInt32(lbl.Text) + ((count == -1) ? 1 : count)).ToString();
"," (Convert.ToInt32(lbl.Text) + count).ToString();
"," ""Nhập Tài Khoản"";
"," ""Thêm"";
"," ""Đo\u0301ng"";
"," ""0"";
"," ""0"";
"," ""0"";
"," ""0"";
"," ""0"";
"," ""Tha\u0300nh công:"";
"," ""Lỗi:"";
"," ""Wall Live:"";
"," ""Wall Die:"";
"," ""Tô\u0309ng sô\u0301:"";
"," ""Định dạng nhập:"";
"," ""|"";
"," ""|"";
"," ""|"";
"," ""|"";
"," ""|"";
"," ""|"";
"," ""Tùy chọn:"";
"," ""Check thông tin (Check Wall, Tên, Giới tính, Bạn bè, Nhóm)"";
"," ""|"";
"," ""|"";
"," ""Cho\u0323n thư mu\u0323c:"";
"," ""Thêm"";
"," """";
"," ""0"";
"," ""Không Check được:"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fImportProxy.cs," string.Format(Language.GetValue(""Danh sa\u0301ch Proxy ({0}):""), lst.Count.ToString());
"," ""Nhâ\u0323p Proxy"";
"," ""Đo\u0301ng"";
"," ""Xa\u0301c nhâ\u0323n"";
"," ""(Mỗi proxy 1 dòng)"";
"," ""Danh sa\u0301ch Proxy (0):"";
"," """";
"," ""Sô\u0301 ta\u0300i khoa\u0309n/proxy:"";
"," ""Không nhâ\u0323p va\u0300o như\u0303ng ta\u0300i khoa\u0309n đa\u0303 co\u0301 Proxy"";
"," ""Tu\u0300y cho\u0323n nhâ\u0323p Proxy:"";
"," ""Ngâ\u0303u nhiên"";
"," ""Lâ\u0300n lươ\u0323t"";
"," ""Loa\u0323i Proxy:"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fImportUseragent.cs," string.Format(Language.GetValue(""Danh sa\u0301ch Useragent ({0}):""), lst.Count);
"," ""Nhâ\u0323p Useragent"";
"," ""Đo\u0301ng"";
"," ""Xa\u0301c nhâ\u0323n"";
"," ""(Mỗi useragent 1 dòng)"";
"," ""Danh sa\u0301ch Useragent (0):"";
"," """";
"," ""Sô\u0301 ta\u0300i khoa\u0309n/Useragent:"";
"," ""Không nhâ\u0323p va\u0300o như\u0303ng ta\u0300i khoa\u0309n đa\u0303 co\u0301 Useragent"";
"," ""Tu\u0300y cho\u0323n nhâ\u0323p Useragent:"";
"," ""Ngâ\u0303u nhiên"";
"," ""Lâ\u0300n lươ\u0323t"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fIntro.cs," ""PHẦN MỀM HỖ TRỢ KINH DOANH ONLINE - TỰ ĐỘNG HÓA MỌI THAO TÁC CỦA BẠN"";
"," ""Đang kiểm tra thông tin..."";
"," ""Liên hệ code tool theo yêu cầu:"";
"," ""http://bit.ly/MINSoft"";
"," ""Hotline:"";
"," ""Fanpage:"";
"," ""035.839.4040"";
"," ""Liên hệ hỗ trợ phần mềm:"";
"," ""https://minsoftware.vn/"";
"," ""http://bit.ly/MINSoft"";
"," ""Website:"";
"," ""Hotline:"";
"," ""Fanpage:"";
"," ""0969.078.803"";
"," ""Chú ý: Ngiêm cấm sử dụng phần mềm vào các mục đích xấu, vi phạm pháp luật. Nếu cố tình sẽ bị xóa khỏi hệ thống vĩnh viễn, và phải chịu hoàn toàn trách nhiệm trước pháp luật."";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fLocTheoDanhSachUid.cs," string.Format(Language.GetValue(""Danh sa\u0301ch UID ({0}):""), lst.Count);
"," ""Nhâ\u0323p Danh sách UID cần lọc"";
"," ""Đo\u0301ng"";
"," ""Xa\u0301c nhâ\u0323n"";
"," ""(Mỗi UID 1 dòng)"";
"," ""Danh sa\u0301ch UID (0):"";
"," """";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fMain.cs," Convert.ToDateTime(array[2]).ToString(""dd/MM/yyyy"");
"," array[3].Substring(0, 10) + ""****"";
"," array[0];
"," Language.GetValue(""Đã kích hoạt"");
"," content;
"," Language.GetValue(""Dừng Tương Tác"");
"," Language.GetValue(""Đang dư\u0300ng..."");
"," dtgvAcc.Rows.Count.ToString();
"," count.ToString();
"," dtgvAcc.SelectedRows.Count.ToString();
"," ""Chọn"";
"," ""Tất cả"";
"," ""Bôi đen"";
"," ""Ti\u0300nh tra\u0323ng"";
"," ""Trạng thái"";
"," ""Bỏ chọn tất cả"";
"," ""Copy"";
"," ""Uid"";
"," ""Pass"";
"," ""Token"";
"," ""Cookie"";
"," ""Email"";
"," ""2FA"";
"," ""Ma\u0303 ba\u0309o mâ\u0323t 6 sô\u0301 từ 2FA"";
"," ""Uid|Pass"";
"," ""Uid|Pass|2Fa"";
"," ""Mail|Pass mail"";
"," ""Uid|Pass|Token|Cookie"";
"," ""Uid|Pass|Token|Cookie|Mail|Pass mail"";
"," ""Uid|Pass|Token|Cookie|Mail|Pass mail|2fa"";
"," ""Useragent"";
"," ""Proxy"";
"," ""Other..."";
"," ""Mở trình duyệt"";
"," ""Tiến hành mở"";
"," ""Cài đặt cấu hình mở"";
"," ""Xóa ta\u0300i khoa\u0309n"";
"," ""Kiểm tra tài khoản"";
"," ""Check Wall"";
"," ""Check Info UID"";
"," ""Check Token"";
"," ""Check Cookie"";
"," ""Check Avatar"";
"," ""Check Profile"";
"," ""Check Backup"";
"," ""Mail|pass Mail"";
"," ""Check Proxy"";
"," ""Câ\u0323p nhâ\u0323t thông tin"";
"," ""Sư\u0309 du\u0323ng Token trung gian"";
"," ""Sử dụng Cookie trung gian"";
"," ""Cập nhật dữ liệu"";
"," ""Cập nhật hàng loạt theo UID"";
"," ""Password"";
"," ""Token"";
"," ""Tự động lấy"";
"," ""Token EAAAAZ"";
"," ""Token EAAG"";
"," ""Nhập dữ liệu"";
"," ""Cookie"";
"," ""Email|Pass Email"";
"," ""Pass Mail"";
"," ""Mã 2FA"";
"," ""Useragent"";
"," ""Proxy"";
"," ""Ghi chu\u0301"";
"," ""Ngày sinh"";
"," ""Chuyển thư mục"";
"," ""Chức năng"";
"," ""Lo\u0323c tru\u0300ng ta\u0300i khoa\u0309n"";
"," ""Ta\u0323o Shortcut Chrome"";
"," ""Tải xuống avatar"";
"," ""Login Hotmail"";
"," ""Login Yandex"";
"," ""Login Gmail"";
"," ""Login Gmail (Dùng Profile)"";
"," ""Lọc danh sách theo UID"";
"," ""Mở form quản lý tin nhắn"";
"," ""Khôi phục mật khẩu"";
"," ""Đổi pass hotmail"";
"," ""Profile Chrome"";
"," ""Tạo profile"";
"," ""Đăng nhâ\u0323p bă\u0300ng uid|pass (bỏ)"";
"," ""Đăng nhâ\u0323p bă\u0300ng cookie (bỏ)"";
"," ""Check profile"";
"," ""Xóa profile"";
"," ""Do\u0323n de\u0323p profile"";
"," ""Xóa Cache Profile"";
"," ""Copy Profile"";
"," ""Backup dư\u0303 liê\u0323u"";
"," ""Tiê\u0301n ha\u0300nh Backup"";
"," ""Ta\u0323o File HTML"";
"," ""Check Backup"";
"," ""Mở dữ liêu Backup"";
"," ""File HTML"";
"," ""Folder Backup"";
"," ""Copy dư\u0303 liê\u0323u Backup"";
"," ""File html"";
"," ""File txt"";
"," ""Folder Backup"";
"," ""Xóa dữ liệu Backup"";
"," ""Dọn dẹp Backup"";
"," ""Gia\u0309i Checkpoint"";
"," ""Ngày sinh (Giao diện cũ)"";
"," ""Gửi OTP về mail (hotmail/yandex)"";
"," ""Gửi OTP về mail mbasic"";
"," ""Giải CP 282"";
"," ""Tải lại danh sách"";
"," ""Hiện tại MIN SOFTWARE đã có phần mềm nuôi nick trên giả lập LDPlayer!"";
"," ""Đã có bản update mới, xem chi tiết nội dung update!"";
"," ""MAX CARE 4.8.5 - Phần Mềm Quản Lý Va\u0300 Chăm So\u0301c Tài Khoản Facebook - MIN SOFTWARE"";
"," ""menuStrip1"";
"," ""Câ\u0301u hi\u0300nh chung"";
"," ""Câ\u0301u hi\u0300nh tương ta\u0301c"";
"," ""Câ\u0301u hi\u0300nh hiê\u0309n thi\u0323"";
"," ""Ta\u0300i khoa\u0309n đa\u0303 xo\u0301a"";
"," ""Tiện ích"";
"," ""Check Live Uid"";
"," ""Check Proxy"";
"," ""Check Connect email bằng Imap"";
"," ""Lọc trùng dữ liệu"";
"," ""Xử lý chuỗi cơ bản"";
"," ""Liên hệ"";
"," ""Quản lý thư mục"";
"," ""Lọc:"";
"," ""Thư mục:"";
"," ""Nhập tài khoản"";
"," ""Tìm kiếm"";
"," ""statusStrip1"";
"," ""Trạng thái:"";
"," ""Đang kiê\u0309m tra..."";
"," ""Mã thiết bị:"";
"," ""******"";
"," ""User:"";
"," ""******"";
"," ""Đăng xuâ\u0301t"";
"," ""Ngày hết hạn:"";
"," ""20/10/2020"";
"," ""Bôi đen:"";
"," ""0"";
"," ""Đã chọn:"";
"," ""0"";
"," ""Tất cả:"";
"," ""0"";
"," ""Auto xem live"";
"," ""Auto chia sẻ"";
"," ""Auto đăng bài"";
"," ""Dừng Tương Tác"";
"," ""Chạy Tương Tác"";
"," ""Marketplace"";
"," ""Đổi thông tin"";
"," ""Nhập Proxy"";
"," ""Nhập Useragent"";
"," ""Close Chromedriver"";
"," ""Random"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fMoTrinhDuyet.cs," ((jSON_Settings.GetValue(""cbbColumnChrome"") == """") ? ""5"" : jSON_Settings.GetValue(""cbbColumnChrome""));
"," ((jSON_Settings.GetValue(""cbbRowChrome"") == """") ? ""2"" : jSON_Settings.GetValue(""cbbRowChrome""));
"," jSON_Settings.GetValue(""txtLink"");
"," ""Cấu hình Mở trình duyệt"";
"," ""Đo\u0301ng"";
"," ""Tự động đăng nhập hotmail"";
"," ""Cấu hình"";
"," ""www.fb.com"";
"," ""m.facebook.com"";
"," ""Trang đăng nhâ\u0323p:"";
"," ""Tự động mở website:"";
"," ""Tự động đóng những tab chrome đăng nhập thất bại"";
"," ""Không lưu trình duyệt khi đăng nhập"";
"," ""Tự động cập nhật Cookie sau khi đăng nhập thành công"";
"," ""Lưu"";
"," ""Sử dụng Profile"";
"," ""Không dùng Profile"";
"," ""Email|Pass"";
"," ""Uid|Pass"";
"," ""Cookie"";
"," ""Cấu hình đổi IP:"";
"," ""Tùy chọn Profile:"";
"," ""Kiểu đăng nhâ\u0323p:"";
"," ""X"";
"," ""Size:"";
"," ""Add Chrome vào Form View"";
"," ""Sắp xếp cửa sổ chrome:"";
"," ""X"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fNhapCookieTrungGian.cs," settings.GetValue(""cookie"");
"," ""Nhập Cookie trung gian"";
"," ""Đo\u0301ng"";
"," ""Lưu"";
"," ""Cookie trung gian:"";
"," ""Kiểm tra"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fNhapDuLieu1.cs," title;
"," status + "" (0):"";
"," footer;
"," status + "" ("" + lst.Count + ""):"";
"," ""(Mỗi nội dung 1 dòng, spin nội dung {a|b|c})"";
"," ""Nội dung bình luận (0):"";
"," ""Đóng"";
"," ""Lưu"";
"," ""Nhập nội dung comment"";
"," """";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fNhapDuLieu2.cs," title;
"," """";
"," "" Danh sa\u0301ch nô\u0323i dung"";
"," ""Thêm"";
"," ""Chi tiê\u0301t"";
"," ""Lưu"";
"," ""Nhập nội dung comment"";
"," ""Hủy"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fNhapMailAdd.cs," ""Danh sách Email ("" + lst.Count + ""):"";
"," """";
"," ""(Mỗi nội dung 1 dòng)"";
"," ""Danh sách Email (0):"";
"," ""Đóng"";
"," ""Lưu"";
"," ""Nhâ\u0323p danh sa\u0301ch Email cần add"";
"," ""Định dạng nhập:"";
"," ""Email|Pass Mail "";
"," ""hoặc"";
"," ""Email|Pass Mail|Imap"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fNhapPassKhoiPhuc.cs," settings.GetValue(""txtPass"");
"," ""Tùy chọn mật khẩu"";
"," ""Đo\u0301ng"";
"," ""Lưu"";
"," ""Pass ngẫu nhiên"";
"," ""Pass tự đặt:"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fNhapTokenTrungGian.cs," settings.GetValue(""token"");
"," ""Nhập Token trung gian"";
"," ""Đo\u0301ng"";
"," ""Lưu"";
"," ""Token trung gian:"";
"," ""Kiểm tra"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fNhapTokenTrungGian_DownAvatar.cs," settings.GetValue(""pathFolderAvatar"");
"," MCommon.Common.SelectFolder();
"," ""Cấu hình Tải xuống avatar"";
"," ""Đo\u0301ng"";
"," ""Lưu"";
"," ""Chọn"";
"," ""Nơi lưu Avatar:"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fQuanLyTinNhan.cs," text;
"," ""Quản lý tin nhắn hàng loạt"";
"," ""Mở trình duyệt"";
"," ""Đóng trình duyệt"";
"," ""Sửa ghi chú"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\frm_progress.cs," string.Format(Language.GetValue(""Đang tải xuô\u0301ng, vui lo\u0300ng chơ\u0300 ({0}%)...""), int.Parse(Math.Truncate(d).ToString()));
"," Language.GetValue(""Đang gia\u0309i ne\u0301n file..."");
"," ""Đang tải xuô\u0301ng, vui lo\u0300ng chơ\u0300 (0%)..."";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fSelectFolder.cs," ""Cho\u0323n nơi lưu"";
"," ""Đo\u0301ng"";
"," ""Lưu"";
"," ""Nhâ\u0323p đươ\u0300ng dâ\u0303n Folder:"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fShowProgressBar.cs," string.Format(Language.GetValue(""Đang copy, vui lo\u0300ng chơ\u0300 ({0}/{1})...""), count, total);
"," string.Format(Language.GetValue(""Đang copy, vui lo\u0300ng chơ\u0300 ({0}/{1})...""), count, total);
"," ""Đang copy, vui lo\u0300ng chơ\u0300 (0/0)..."";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fSuaBaiViet.cs," item.tenChuDe;
"," item.tieuDe;
"," item.noiDung;
"," ""Ảnh ("" + (array.Length - 1) + ""):"";
"," ""Ảnh ("" + dgvPic.Rows.Count + ""):"";
"," ""Ảnh ("" + dgvPic.Rows.Count + ""):"";
"," """";
"," ""Spin nội dung {a|b|c}"";
"," ""Đóng"";
"," ""Cập nhật"";
"," ""Ảnh (0):"";
"," ""Nội dung:"";
"," ""Tiêu đề:"";
"," ""Chủ đề:"";
"," ""Sửa bình luận"";
"," ""Thêm chủ đề"";
"," ""Sửa tên chủ đề"";
"," ""Xóa chủ đề"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fSuaChuDe.cs," oldChude;
"," ""Tên chủ đề cũ:"";
"," ""Tên chủ đề mới:"";
"," ""Đóng"";
"," ""Cập nhật"";
"," ""Cập nhật chủ đề"";
"," ""Thêm chủ đề"";
"," ""Sửa tên chủ đề"";
"," ""Xóa chủ đề"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fTemplateForm.cs," ""Hướng dẫn nhập Nội dung có nhiều dòng"";
"," ""Đo\u0301ng"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fThemBaiViet.cs," ""Ảnh ("" + dgvPic.Rows.Count + ""):"";
"," ""Ảnh ("" + dgvPic.Rows.Count + ""):"";
"," """";
"," ""Ảnh (0):"";
"," ""Đóng"";
"," ""Lưu"";
"," ""Nội dung:"";
"," ""Tiêu đề:"";
"," ""Quản lý chủ đề"";
"," ""Chủ đề:"";
"," ""Thêm bình luận"";
"," ""Thêm chủ đề"";
"," ""Sửa tên chủ đề"";
"," ""Xóa chủ đề"";
"," ""Spin nội dung {a|b|c}"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fThemChuDe.cs," ""Tên chủ đề:"";
"," ""Đóng"";
"," ""Thêm"";
"," ""Thêm chủ đề"";
"," ""Thêm chủ đề"";
"," ""Sửa tên chủ đề"";
"," ""Xóa chủ đề"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fThemHanhDong.cs," ""Danh sách hành động"";
"," ""Tương tác cá nhân"";
"," ""Chúc mừng sinh nhật"";
"," ""Đăng status"";
"," ""Chọc bạn bè"";
"," ""Phản hồi tin nhắn"";
"," ""Nhắn tin ba\u0323n be\u0300"";
"," ""Xem Watch"";
"," ""Xem Story"";
"," ""Đọc thông báo"";
"," ""Buff View Video"";
"," ""Tương tác bài viết"";
"," ""Công khai bài viết gắn thẻ"";
"," ""Bài viết trên tường"";
"," ""Bài viết Fanpage"";
"," ""Bài viết Nhóm"";
"," ""Bài viết Bạn bè"";
"," ""Bài viết Newsfeed"";
"," ""Tương tác bài viết theo ID"";
"," ""Tương tác Newsfeed"";
"," ""Tương ta\u0301c Bạn bè"";
"," ""Spam bài viết theo ID"";
"," ""Chức năng Bạn bè"";
